County,TemperatureChange,RainfallDeviation,WildfireRisk,DroughtSeverity,AirQualityIndex,WaterStress
Sutter,2.671427883956916,-13.937637697949505,3.585848038949727,5.854538996260114,119.33811947357755,4.131678308851384
Mendocino,2.8740032615886086,-9.490448400401725,7.707209747391175,5.573420599951557,43.64988905679772,4.413263831249804
Yuba,2.438466771484952,5.146677678794397,5.034810457450967,3.981161540516805,100.63743425552502,3.9192568576655202
Lake,2.665635260146078,8.077374061357915,8.861381435151214,3.6370637234800474,88.83963343595303,4.082809514501261
Tehama,2.2379323194750262,-3.8661580797841886,4.702070336763747,4.085462782656287,32.43365115151546,4.630324003601784
San Benito,2.769360856110684,8.185832646641586,4.99817627544656,5.18793311522945,117.32264128566547,4.239260876234206
Tuolumne,2.9525764330978332,-8.376476700971981,4.229451969298788,5.892224994319678,40.08660638936228,3.823779468044747
Calaveras,2.0363142860273236,-22.588155991494677,4.117897852353413,3.365693809114714,63.99926845201321,4.934103352916441
Siskiyou,2.7287517708743203,-5.217153414552172,9.104148900377442,3.217894672651471,63.085436198246455,4.994031075836881
Amador,2.277439734271115,1.2472798496432205,3.1733927194801774,5.44949471420114,80.56922698146667,4.895501280951702
Lassen,2.216416054614812,-25.715906899751975,3.6853269667441237,5.780140325431312,90.3661819734965,3.2292683058524827
Glenn,2.088610835719898,-23.552874717400222,4.8606115897635185,5.154793895293792,91.86670874398612,4.301508418546062
Del Norte,2.911460225790218,-26.676314278724735,3.2765958737869694,3.4672295080183995,98.19924129669211,3.9391630251675105
Colusa,2.22904101295822,-23.628079903455216,3.4645876975899275,5.035624899111179,36.070940576554634,3.525827442703199
Plumas,2.2127031481804367,-4.445886545823903,3.149943757107249,5.337094004751855,58.57566308994305,4.1719199306495565
Mariposa,2.1933706218056046,7.693137358253054,5.6983195899882055,5.8099812511500275,63.549292648031184,3.8148258503154686
Mono,2.6477718232410807,-1.848398051187175,5.007001167822855,3.5877908128272225,32.154805849284614,3.1838762430457357
Inyo,2.565617128378842,-2.2405722275026143,4.943286159607484,5.404535521299884,31.69896135719859,3.7892075896109016
Trinity,2.180881088453917,-5.108566996970136,3.150634545957753,4.929191124425843,62.73495126709497,4.783613667071557
Modoc,2.054462381558939,-3.3287324640294926,4.225545104081389,3.9503057685680503,51.19317208567948,4.881462364758664
Sierra,2.7994259812059203,-1.1855789714773195,5.325461894408741,3.48065013844416,111.58336426683225,3.850096091614812
Alpine,2.06772010539773,-10.995497197487186,5.260414658267511,4.491419659312173,67.53609049447735,3.267041501806521
